initials,date,course_id,time (m),summary
RH,9/3/2023,MATH-403,120,HW1
RH,9/3/2023,THEO-334,45,prophetic imagination
RH,9/4/2023,THEO-334,60,prophetic imagination & RO2
RH,9/4/2023,DS-160,120,podcast. Summ. 1
RH,9/5/2023,DS-160,80,gro. Proj. 1
RH,9/5/2023,THEO-334,60,lecture&discussion
RH,9/5/2023,ECON-231,75,lecture&discussion
RH,9/6/2023,MATH-403,60,HW1
RH,9/6/2023,THEO-334,60,RO2
RH,9/6/2023,FINA-315,75,gru. quiz
RH,9/7/2023,DS-160,80,numpy rev.
RH,9/7/2023,THEO-334,60,lecture&discussion
RH,9/7/2023,ECON-231,75,lecture&discussion
RH,9/7/2023,MATH-403,75,lecture&discussion
RH,9/7/2023,FINA-315,90,gru. proj. 
RH,9/9/2023,THEO-334,120,ro3
RH,9/10/2023,MATH-403,120,HW2
RH,9/10/2023,HON-353H,120,Hashing out topic
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,
RH,,,,